id_lokala;Študentske ugodnosti;Dostop za invalide (WC);Celiakiji prijazni obroki;Kosilo;Dostava;Vegetarijansko;Odprt ob vikendih;Nov lokal;Pizza;Dostop za invalide;Solata
3126;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1123;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
1124;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
3060;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
1834;Ne;Da;Ne;Da;Ne;Ne;Da;Ne;Ne;Ne;Ne
1835;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2995;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1213;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2403;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1847;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
3119;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Ne;Ne
1188;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
1189;Ne;Ne;Ne;Da;Da;Da;Ne;Ne;Ne;Ne;Ne
3168;Ne;Ne;Ne;Da;Da;Da;Da;Da;Ne;Ne;Ne
2525;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
2778;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2519;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
2977;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2668;Da;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2430;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2735;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2841;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
2842;Ne;Ne;Ne;Da;Da;Da;Da;Da;Ne;Ne;Ne
3057;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2358;Da;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2359;Da;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1145;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2846;Da;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
3137;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2720;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
1386;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
3124;Ne;Ne;Da;Da;Ne;Da;Da;Ne;Ne;Da;Da
3125;Ne;Ne;Da;Da;Da;Da;Da;Ne;Ne;Ne;Ne
2533;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
3062;Ne;Ne;Ne;Ne;Ne;Da;Ne;Ne;Da;Da;Da
1639;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Da;Ne
2581;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
3001;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne;Ne;Da
2396;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2839;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2775;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
2703;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Da
2644;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3074;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2264;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2635;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2950;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3118;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2933;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1415;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1346;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2446;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2853;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2761;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2762;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
1165;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2265;Ne;Ne;Ne;Da;Da;Da;Da;Da;Ne;Ne;Ne
1911;Da;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1610;Da;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2117;Da;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
1164;Da;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
1838;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
2772;Ne;Ne;Ne;Da;Da;Da;Da;Da;Ne;Ne;Ne
1422;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1421;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
3140;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3063;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
3121;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
1110;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2601;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2203;Da;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3059;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2844;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
2726;Ne;Ne;Ne;Ne;Ne;Da;Da;Ne;Da;Ne;Ne
2640;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2331;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3076;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Ne;Ne
2975;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2875;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3122;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1182;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1185;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1184;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1179;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3107;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2868;Ne;Da;Ne;Da;Ne;Ne;Da;Ne;Ne;Ne;Ne
1341;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1377;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1342;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2866;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1381;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1536;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3164;Ne;Da;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
1379;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1378;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2253;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2815;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2648;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne
3138;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Ne;Ne
2597;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1407;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2023;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2521;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
1474;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
1214;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2542;Ne;Ne;Ne;Da;Da;Da;Ne;Ne;Ne;Ne;Ne
3161;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Ne
2828;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3167;Ne;Ne;Ne;Da;Da;Da;Da;Da;Ne;Ne;Ne
2732;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1683;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2944;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
1615;Da;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2347;Da;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Ne
2650;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Ne
3071;Ne;Ne;Ne;Ne;Ne;Da;Ne;Ne;Da;Da;Ne
2652;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
1234;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Da
2360;Ne;Ne;Ne;Ne;Ne;Ne;Da;Ne;Da;Da;Da
1237;Da;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
1238;Da;Ne;Ne;Da;Da;Da;Ne;Ne;Ne;Ne;Ne
3128;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2302;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Ne
2757;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1925;Ne;Da;Ne;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne
2334;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
3169;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Da
3035;Ne;Da;Ne;Da;Ne;Ne;Da;Da;Ne;Ne;Da
2480;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2705;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
3115;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1471;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2863;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
2623;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
1424;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
1983;Ne;Ne;Ne;Ne;Ne;Da;Da;Ne;Da;Ne;Ne
1366;Ne;Da;Ne;Da;Ne;Ne;Da;Da;Ne;Ne;Da
2248;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne;Ne;Ne
2551;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3142;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2504;Da;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Da
1794;Ne;Ne;Da;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1798;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2185;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2308;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2736;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1441;Da;Ne;Ne;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne
2284;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
3174;Ne;Da;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
1292;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1103;Da;Da;Ne;Da;Ne;Ne;Da;Ne;Ne;Ne;Ne
1305;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
1423;Ne;Ne;Ne;Ne;Ne;Da;Da;Ne;Da;Da;Ne
2661;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2660;Ne;Ne;Ne;Da;Da;Ne;Da;Ne;Ne;Ne;Ne
2165;Da;Ne;Ne;Ne;Ne;Da;Da;Ne;Da;Da;Ne
2375;Da;Ne;Da;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne
1335;Ne;Ne;Ne;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne
1334;Ne;Ne;Ne;Ne;Ne;Da;Da;Ne;Da;Da;Ne
1011;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
1160;Ne;Ne;Ne;Ne;Ne;Da;Da;Da;Da;Da;Ne
1861;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2011;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
1031;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
1716;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1717;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
1711;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
1994;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
1413;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3181;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Da
3116;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1176;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
3073;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2983;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Da
2753;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Da
2204;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
2205;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
1265;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2325;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2651;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2187;Da;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2528;Da;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2531;Da;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2164;Da;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2501;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2527;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
1626;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
1827;Ne;Ne;Da;Ne;Ne;Da;Da;Ne;Da;Da;Ne
2097;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
3134;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2843;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3120;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3166;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
3036;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
3038;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2343;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1195;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1369;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1023;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1198;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1194;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1197;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1199;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1025;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1370;Da;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
3180;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
2040;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1130;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1768;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2475;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
3096;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1713;Da;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
3068;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
2085;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Da
2649;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2759;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3144;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2721;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1382;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
3172;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Da
3049;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3179;Ne;Ne;Ne;Da;Ne;Ne;Da;Da;Ne;Da;Ne
2619;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2953;Da;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2229;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1360;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2180;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1321;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2959;Ne;Da;Ne;Da;Ne;Ne;Da;Ne;Ne;Ne;Da
2252;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2884;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2326;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2131;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2520;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1367;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
1298;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2596;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2854;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
1100;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
3156;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Ne
2698;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3111;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3157;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
2739;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2859;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Da;Ne
3072;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Da;Ne
2595;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
2552;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2781;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2921;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2145;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
3170;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Da
2641;Ne;Da;Da;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2263;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2115;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2116;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
